Model,makespan,throughput,avg_abs_start_dev,avg_duration_diff,levenshtein_seq,leven_a3_0_seq,toolchange_perc,seed,instance,priority_rule
TruthContinousSmallLogCopyModel_2000,19677.0,37.1,0.1,4.52,1300.0,1950,53.01,83,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.52,0.0,0,59.143,83,2000,fcfs
CausalContinousSmallLogCopyModel,5.0,2.7,8.6,4.52,5.667,17,56.477,83,2000,fcfs
AverageOperationModel,-3.0,-8.5,10.4,4.52,6.0,18,57.81,83,2000,fcfs
LogNormalDistributionModel,13.0,-9.3,18.7,4.52,5.0,15,57.81,83,2000,fcfs
NormalDistributionModel,3.0,0.8,15.6,4.52,9.333,28,55.143,83,2000,fcfs
HistoDistributionModel,33.0,-6.2,26.7,4.52,9.667,29,57.81,83,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19452.0,19.7,0.7,4.66,1300.0,1950,53.687,79,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.66,0.0,0,51.423,79,2000,fcfs
CausalContinousSmallLogCopyModel,-1.0,-1.8,9.4,4.66,3.0,9,53.423,79,2000,fcfs
AverageOperationModel,-3.0,-1.3,13.6,4.66,8.667,26,53.423,79,2000,fcfs
LogNormalDistributionModel,12.0,4.7,32.0,4.66,8.0,24,50.09,79,2000,fcfs
NormalDistributionModel,16.0,-2.2,24.8,4.66,8.667,26,48.09,79,2000,fcfs
HistoDistributionModel,-21.0,0.7,19.2,4.66,5.333,16,47.423,79,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19398.0,2.0,0.4,4.49,1300.0,1950,53.07,108,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.49,0.0,0,48.5,108,2000,fcfs
CausalContinousSmallLogCopyModel,-16.0,-6.9,10.1,4.49,4.667,14,47.167,108,2000,fcfs
AverageOperationModel,-2.0,4.1,10.6,4.49,7.333,22,45.833,108,2000,fcfs
LogNormalDistributionModel,-25.0,-3.1,25.3,4.49,8.333,25,47.167,108,2000,fcfs
NormalDistributionModel,-9.0,-5.1,23.9,4.49,9.333,28,49.833,108,2000,fcfs
HistoDistributionModel,-23.0,11.4,19.2,4.49,7.667,23,47.167,108,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19649.0,8.1,0.0,4.46,1300.0,1950,51.767,85,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.46,0.0,0,53.333,85,2000,fcfs
CausalContinousSmallLogCopyModel,7.0,5.2,10.4,4.46,8.667,26,54.0,85,2000,fcfs
AverageOperationModel,0.0,-2.4,10.2,4.46,7.333,22,54.667,85,2000,fcfs
LogNormalDistributionModel,5.0,15.4,19.5,4.46,7.667,23,54.0,85,2000,fcfs
NormalDistributionModel,-3.0,2.3,11.7,4.46,8.0,24,50.0,85,2000,fcfs
HistoDistributionModel,77.0,17.2,24.4,4.46,11.333,34,54.0,85,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19798.0,6.0,2.5,4.47,1300.0,1950,53.507,92,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.47,0.0,0,51.293,92,2000,fcfs
CausalContinousSmallLogCopyModel,-14.0,5.9,10.1,4.47,6.0,18,49.96,92,2000,fcfs
AverageOperationModel,1.0,-3.4,8.4,4.47,5.0,15,48.627,92,2000,fcfs
LogNormalDistributionModel,-12.0,5.2,11.3,4.47,4.667,14,53.96,92,2000,fcfs
NormalDistributionModel,44.0,-5.3,26.5,4.47,8.667,26,49.96,92,2000,fcfs
HistoDistributionModel,23.0,-3.2,16.8,4.47,7.667,23,48.627,92,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19798.0,33.6,0.2,4.4,1300.0,1950,51.733,107,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.4,0.0,0,47.857,107,2000,fcfs
CausalContinousSmallLogCopyModel,19.0,2.4,11.6,4.4,8.0,24,46.523,107,2000,fcfs
AverageOperationModel,-8.0,-7.3,13.0,4.4,5.667,17,42.523,107,2000,fcfs
LogNormalDistributionModel,37.0,-1.6,27.9,4.4,10.0,30,46.523,107,2000,fcfs
NormalDistributionModel,-22.0,-5.5,11.8,4.4,9.0,27,45.19,107,2000,fcfs
HistoDistributionModel,-24.0,-0.3,20.6,4.4,10.333,31,46.523,107,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19569.0,16.5,0.9,4.98,1300.0,1950,52.607,87,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.98,0.0,0,52.32,87,2000,fcfs
CausalContinousSmallLogCopyModel,-10.0,4.9,8.7,4.98,6.0,18,52.32,87,2000,fcfs
AverageOperationModel,-6.0,-5.1,9.8,4.98,5.0,15,48.32,87,2000,fcfs
LogNormalDistributionModel,16.0,21.7,15.2,4.98,8.0,24,49.653,87,2000,fcfs
NormalDistributionModel,-16.0,-2.3,12.5,4.98,8.0,24,48.32,87,2000,fcfs
HistoDistributionModel,91.0,-2.0,27.8,4.98,8.667,26,46.987,87,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19766.0,9.5,0.9,4.54,1300.0,1950,53.177,86,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.54,0.0,0,46.247,86,2000,fcfs
CausalContinousSmallLogCopyModel,-4.0,-1.1,4.6,4.54,4.333,13,46.247,86,2000,fcfs
AverageOperationModel,7.0,-4.5,7.5,4.54,5.667,17,42.247,86,2000,fcfs
LogNormalDistributionModel,-14.0,3.1,13.2,4.54,8.0,24,40.913,86,2000,fcfs
NormalDistributionModel,-61.0,7.4,19.1,4.54,7.333,22,40.913,86,2000,fcfs
HistoDistributionModel,-1.0,-0.8,13.2,4.54,6.333,19,40.913,86,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19632.0,4.4,0.3,4.39,1300.0,1950,51.863,81,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.39,0.0,0,44.793,81,2000,fcfs
CausalContinousSmallLogCopyModel,-2.0,1.2,10.0,4.39,7.0,21,46.127,81,2000,fcfs
AverageOperationModel,-4.0,-7.2,8.0,4.39,3.333,10,42.127,81,2000,fcfs
LogNormalDistributionModel,51.0,-2.4,22.6,4.39,9.667,29,43.46,81,2000,fcfs
NormalDistributionModel,19.0,-1.9,21.9,4.39,5.0,15,39.46,81,2000,fcfs
HistoDistributionModel,22.0,-4.5,26.4,4.39,8.333,25,44.793,81,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19697.0,19.3,1.2,4.65,1300.0,1950,51.19,84,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.65,0.0,0,47.087,84,2000,fcfs
CausalContinousSmallLogCopyModel,-9.0,2.0,6.9,4.65,5.0,15,46.42,84,2000,fcfs
AverageOperationModel,-2.0,0.9,12.0,4.65,7.667,23,45.087,84,2000,fcfs
LogNormalDistributionModel,23.0,1.9,24.6,4.65,8.667,26,33.753,84,2000,fcfs
NormalDistributionModel,54.0,3.0,25.3,4.65,6.0,18,42.42,84,2000,fcfs
HistoDistributionModel,15.0,0.9,14.9,4.65,6.0,18,42.42,84,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19860.0,17.8,0.4,4.38,1300.0,1950,52.993,82,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.38,0.0,0,44.75,82,2000,fcfs
CausalContinousSmallLogCopyModel,-7.0,1.5,8.6,4.38,7.0,21,44.083,82,2000,fcfs
AverageOperationModel,6.0,-1.5,14.6,4.38,8.667,26,41.417,82,2000,fcfs
LogNormalDistributionModel,27.0,8.9,15.0,4.38,5.0,15,42.083,82,2000,fcfs
NormalDistributionModel,-5.0,4.7,22.6,4.38,9.333,28,42.75,82,2000,fcfs
HistoDistributionModel,5.0,3.1,13.1,4.38,7.0,21,40.75,82,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19626.0,11.2,3.6,4.37,1300.0,1950,52.94,96,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.37,0.0,0,65.203,96,2000,fcfs
CausalContinousSmallLogCopyModel,-5.0,1.2,5.8,4.37,5.0,15,61.203,96,2000,fcfs
AverageOperationModel,4.0,-4.0,11.2,4.37,5.333,16,59.203,96,2000,fcfs
LogNormalDistributionModel,11.0,-0.5,11.1,4.37,4.0,12,61.87,96,2000,fcfs
NormalDistributionModel,21.0,-0.6,12.8,4.37,6.0,18,60.537,96,2000,fcfs
HistoDistributionModel,-20.0,-0.3,24.0,4.37,7.333,22,59.203,96,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19478.0,20.2,2.9,4.58,1300.0,1950,53.407,77,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.58,0.0,0,57.437,77,2000,fcfs
CausalContinousSmallLogCopyModel,-2.0,0.2,15.0,4.58,7.667,23,58.77,77,2000,fcfs
AverageOperationModel,1.0,-3.2,10.4,4.58,7.0,21,54.77,77,2000,fcfs
LogNormalDistributionModel,47.0,-1.0,32.5,4.58,5.333,16,56.103,77,2000,fcfs
NormalDistributionModel,15.0,3.8,14.0,4.58,5.667,17,57.437,77,2000,fcfs
HistoDistributionModel,-60.0,1.0,31.9,4.58,10.333,31,56.103,77,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19668.0,22.7,0.6,4.67,1300.0,1950,53.13,90,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.67,0.0,0,52.32,90,2000,fcfs
CausalContinousSmallLogCopyModel,-22.0,10.7,9.7,4.67,6.333,19,48.987,90,2000,fcfs
AverageOperationModel,3.0,-1.7,9.4,4.67,7.0,21,50.32,90,2000,fcfs
LogNormalDistributionModel,43.0,1.7,14.4,4.67,8.333,25,50.32,90,2000,fcfs
NormalDistributionModel,-59.0,23.4,27.6,4.67,10.333,31,46.32,90,2000,fcfs
HistoDistributionModel,-29.0,24.3,17.3,4.67,8.333,25,48.32,90,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19737.0,21.0,0.0,4.44,1300.0,1950,51.333,106,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.44,0.0,0,35.333,106,2000,fcfs
CausalContinousSmallLogCopyModel,5.0,-6.1,6.5,4.44,7.333,22,41.333,106,2000,fcfs
AverageOperationModel,8.0,-3.4,14.3,4.44,8.0,24,35.333,106,2000,fcfs
LogNormalDistributionModel,18.0,1.1,19.3,4.44,9.667,29,34.0,106,2000,fcfs
NormalDistributionModel,27.0,2.6,24.7,4.44,9.667,29,38.667,106,2000,fcfs
HistoDistributionModel,-6.0,-0.4,23.3,4.44,10.0,30,35.333,106,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19850.0,7.1,1.7,4.8,1300.0,1950,52.773,99,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.8,0.0,0,51.387,99,2000,fcfs
CausalContinousSmallLogCopyModel,-6.0,0.8,12.5,4.8,8.0,24,51.387,99,2000,fcfs
AverageOperationModel,7.0,-2.5,9.3,4.8,4.0,12,50.72,99,2000,fcfs
LogNormalDistributionModel,-13.0,-12.4,14.4,4.8,8.333,25,54.053,99,2000,fcfs
NormalDistributionModel,47.0,0.3,26.7,4.8,8.333,25,52.053,99,2000,fcfs
HistoDistributionModel,37.0,-3.3,20.2,4.8,8.333,25,50.053,99,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19695.0,18.5,0.2,4.36,1300.0,1950,51.39,101,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.36,0.0,0,47.66,101,2000,fcfs
CausalContinousSmallLogCopyModel,-5.0,-2.1,11.0,4.36,7.333,22,50.993,101,2000,fcfs
AverageOperationModel,-5.0,-1.7,8.2,4.36,5.0,15,46.327,101,2000,fcfs
LogNormalDistributionModel,1.0,3.4,17.1,4.36,7.0,21,44.993,101,2000,fcfs
NormalDistributionModel,19.0,-1.7,18.1,4.36,9.667,29,44.327,101,2000,fcfs
HistoDistributionModel,3.0,1.9,12.4,4.36,6.667,20,43.66,101,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19976.0,28.1,0.0,5.07,1300.0,1950,51.477,89,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,5.07,0.0,0,58.257,89,2000,fcfs
CausalContinousSmallLogCopyModel,30.0,0.0,11.0,5.07,0.667,2,58.257,89,2000,fcfs
AverageOperationModel,8.0,-4.0,14.3,5.07,9.667,29,54.257,89,2000,fcfs
LogNormalDistributionModel,22.0,2.4,31.2,5.07,8.333,25,54.257,89,2000,fcfs
NormalDistributionModel,67.0,-1.2,36.2,5.07,8.0,24,52.923,89,2000,fcfs
HistoDistributionModel,11.0,1.9,10.6,5.07,9.333,28,54.257,89,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19748.0,31.4,3.3,4.87,1300.0,1950,51.213,95,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.87,0.0,0,48.737,95,2000,fcfs
CausalContinousSmallLogCopyModel,-32.0,-0.9,9.5,4.87,4.0,12,48.07,95,2000,fcfs
AverageOperationModel,1.0,-1.6,7.6,4.87,4.0,12,48.07,95,2000,fcfs
LogNormalDistributionModel,74.0,3.1,19.6,4.87,6.667,20,49.403,95,2000,fcfs
NormalDistributionModel,-34.0,-0.9,11.4,4.87,4.667,14,48.737,95,2000,fcfs
HistoDistributionModel,-59.0,-2.2,26.9,4.87,6.667,20,44.07,95,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19606.0,10.9,1.8,4.51,1300.0,1950,52.95,105,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.51,0.0,0,41.56,105,2000,fcfs
CausalContinousSmallLogCopyModel,-11.0,1.2,5.8,4.51,2.333,7,38.893,105,2000,fcfs
AverageOperationModel,-5.0,-2.6,8.0,4.51,3.667,11,37.56,105,2000,fcfs
LogNormalDistributionModel,-5.0,2.6,11.9,4.51,6.0,18,38.893,105,2000,fcfs
NormalDistributionModel,-26.0,3.7,18.1,4.51,6.667,20,38.893,105,2000,fcfs
HistoDistributionModel,74.0,1.6,39.7,4.51,3.333,10,38.893,105,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19936.0,4.4,0.7,4.4,1300.0,1950,51.717,88,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.4,0.0,0,44.667,88,2000,fcfs
CausalContinousSmallLogCopyModel,-5.0,-1.0,9.6,4.4,6.333,19,44.0,88,2000,fcfs
AverageOperationModel,8.0,-7.1,15.1,4.4,6.0,18,45.333,88,2000,fcfs
LogNormalDistributionModel,43.0,8.8,27.4,4.4,9.333,28,46.0,88,2000,fcfs
NormalDistributionModel,35.0,-5.1,11.8,4.4,5.667,17,43.333,88,2000,fcfs
HistoDistributionModel,4.0,-4.8,22.7,4.4,4.667,14,42.667,88,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19930.0,14.6,1.4,4.9,1300.0,1950,51.877,91,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.9,0.0,0,48.777,91,2000,fcfs
CausalContinousSmallLogCopyModel,-11.0,1.3,8.2,4.9,5.667,17,48.777,91,2000,fcfs
AverageOperationModel,-11.0,-5.8,12.3,4.9,5.667,17,47.443,91,2000,fcfs
LogNormalDistributionModel,-14.0,-8.8,16.4,4.9,7.667,23,48.777,91,2000,fcfs
NormalDistributionModel,-12.0,-8.0,12.7,4.9,6.667,20,50.11,91,2000,fcfs
HistoDistributionModel,28.0,-8.9,25.2,4.9,5.667,17,47.443,91,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19913.0,14.4,0.2,4.56,1300.0,1950,52.627,93,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.56,0.0,0,43.317,93,2000,fcfs
CausalContinousSmallLogCopyModel,22.0,1.3,10.5,4.56,7.333,22,41.983,93,2000,fcfs
AverageOperationModel,1.0,-1.8,8.0,4.56,6.333,19,39.983,93,2000,fcfs
LogNormalDistributionModel,-29.0,-0.2,16.9,4.56,8.667,26,38.65,93,2000,fcfs
NormalDistributionModel,35.0,0.6,13.8,4.56,6.333,19,39.317,93,2000,fcfs
HistoDistributionModel,-41.0,-0.5,16.2,4.56,6.0,18,39.983,93,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19911.0,11.1,0.5,4.4,1300.0,1950,52.63,80,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.4,0.0,0,44.507,80,2000,fcfs
CausalContinousSmallLogCopyModel,0.0,4.6,8.2,4.4,6.333,19,43.173,80,2000,fcfs
AverageOperationModel,0.0,0.2,15.1,4.4,7.333,22,40.507,80,2000,fcfs
LogNormalDistributionModel,-44.0,2.3,30.4,4.4,10.667,32,36.507,80,2000,fcfs
NormalDistributionModel,-9.0,4.8,20.2,4.4,9.0,27,41.84,80,2000,fcfs
HistoDistributionModel,-3.0,1.5,18.9,4.4,8.333,25,41.84,80,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20673.0,0.5,0.1,4.51,1300.0,1950,52.753,94,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.51,0.0,0,57.71,94,2000,fcfs
CausalContinousSmallLogCopyModel,6.0,-7.5,8.7,4.51,6.667,20,59.043,94,2000,fcfs
AverageOperationModel,-6.0,-9.3,9.2,4.51,7.0,21,53.71,94,2000,fcfs
LogNormalDistributionModel,12.0,-7.3,13.7,4.51,8.333,25,57.71,94,2000,fcfs
NormalDistributionModel,19.0,2.4,20.0,4.51,9.667,29,57.71,94,2000,fcfs
HistoDistributionModel,-6.0,-3.7,13.5,4.51,8.667,26,55.043,94,2000,fcfs
