Model,makespan,throughput,avg_abs_start_dev,avg_duration_diff,levenshtein_seq,leven_a3_0_seq,toolchange_perc,seed,instance,priority_rule
TruthContinousSmallLogCopyModel_2000,19972.0,8.1,0.2,3.92,1300.0,1950,52.297,78,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,3.92,0.0,0,48.667,78,2000,fcfs
CausalContinousSmallLogCopyModel,-10.0,-0.4,10.3,3.92,9.0,27,51.333,78,2000,fcfs
AverageOperationModel,3.0,-5.3,11.6,3.92,8.333,25,47.333,78,2000,fcfs
LogNormalDistributionModel,1.0,-3.4,12.4,3.92,9.0,27,48.667,78,2000,fcfs
NormalDistributionModel,-33.0,18.9,20.1,3.92,8.667,26,46.0,78,2000,fcfs
HistoDistributionModel,-16.0,-5.9,11.7,3.92,6.0,18,48.667,78,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19889.0,10.5,0.5,4.71,1300.0,1950,51.083,103,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.71,0.0,0,46.74,103,2000,fcfs
CausalContinousSmallLogCopyModel,-11.0,-5.2,5.0,4.71,4.0,12,48.74,103,2000,fcfs
AverageOperationModel,-10.0,-6.2,8.4,4.71,6.333,19,45.407,103,2000,fcfs
LogNormalDistributionModel,34.0,6.3,28.5,4.71,7.667,23,45.407,103,2000,fcfs
NormalDistributionModel,26.0,3.8,15.3,4.71,8.333,25,44.74,103,2000,fcfs
HistoDistributionModel,-21.0,-0.2,13.1,4.71,6.0,18,42.74,103,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19963.0,12.7,0.6,4.7,1300.0,1950,51.207,98,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.7,0.0,0,47.35,98,2000,fcfs
CausalContinousSmallLogCopyModel,-22.0,-4.3,12.2,4.7,8.333,25,55.35,98,2000,fcfs
AverageOperationModel,-2.0,2.7,10.4,4.7,6.667,20,44.683,98,2000,fcfs
LogNormalDistributionModel,88.0,6.4,44.3,4.7,9.333,28,48.683,98,2000,fcfs
NormalDistributionModel,-19.0,14.7,17.9,4.7,8.0,24,48.683,98,2000,fcfs
HistoDistributionModel,41.0,20.0,19.0,4.7,6.0,18,44.683,98,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20071.0,4.0,0.1,4.48,1300.0,1950,52.843,104,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.48,0.0,0,48.61,104,2000,fcfs
CausalContinousSmallLogCopyModel,14.0,-3.6,8.2,4.48,6.667,20,48.61,104,2000,fcfs
AverageOperationModel,12.0,-2.3,8.4,4.48,4.667,14,46.61,104,2000,fcfs
LogNormalDistributionModel,34.0,15.7,17.9,4.48,7.667,23,45.943,104,2000,fcfs
NormalDistributionModel,16.0,3.3,12.8,4.48,7.0,21,45.943,104,2000,fcfs
HistoDistributionModel,92.0,-11.8,33.4,4.48,9.667,29,44.61,104,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20396.0,15.0,0.3,4.65,1300.0,1950,51.593,100,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.65,0.0,0,54.777,100,2000,fcfs
CausalContinousSmallLogCopyModel,-13.0,1.7,5.4,4.65,4.0,12,54.777,100,2000,fcfs
AverageOperationModel,-1.0,-5.6,14.6,4.65,7.667,23,52.11,100,2000,fcfs
LogNormalDistributionModel,8.0,5.5,22.0,4.65,9.333,28,52.11,100,2000,fcfs
NormalDistributionModel,54.0,5.2,42.9,4.65,8.333,25,52.11,100,2000,fcfs
HistoDistributionModel,0.0,-4.8,30.0,4.65,10.667,32,51.443,100,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20221.0,11.8,2.5,4.6,1300.0,1950,51.817,97,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.6,0.0,0,51.66,97,2000,fcfs
CausalContinousSmallLogCopyModel,57.0,0.5,19.9,4.6,6.0,18,51.66,97,2000,fcfs
AverageOperationModel,-1.0,-3.1,6.8,4.6,4.0,12,47.66,97,2000,fcfs
LogNormalDistributionModel,48.0,-0.3,27.5,4.6,8.0,24,50.327,97,2000,fcfs
NormalDistributionModel,16.0,5.4,20.0,4.6,6.0,18,50.327,97,2000,fcfs
HistoDistributionModel,22.0,8.4,8.9,4.6,5.667,17,48.993,97,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19849.0,5.3,3.9,4.67,1300.0,1950,51.787,102,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.67,0.0,0,49.62,102,2000,fcfs
CausalContinousSmallLogCopyModel,-17.0,5.6,11.7,4.67,2.0,6,47.62,102,2000,fcfs
AverageOperationModel,-3.0,-4.5,20.3,4.67,4.0,12,46.953,102,2000,fcfs
LogNormalDistributionModel,-48.0,-3.5,21.4,4.67,6.667,20,49.62,102,2000,fcfs
NormalDistributionModel,3.0,-0.1,43.2,4.67,5.333,16,48.287,102,2000,fcfs
HistoDistributionModel,39.0,3.0,29.9,4.67,5.333,16,49.62,102,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19709.0,27.7,0.4,4.79,1300.0,1950,52.633,119,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.79,0.0,0,55.333,119,2000,fcfs
CausalContinousSmallLogCopyModel,3.0,1.1,9.4,4.79,3.667,11,55.333,119,2000,fcfs
AverageOperationModel,-8.0,-3.2,10.0,4.79,6.667,20,52.667,119,2000,fcfs
LogNormalDistributionModel,35.0,3.3,24.0,4.79,5.667,17,51.333,119,2000,fcfs
NormalDistributionModel,10.0,-1.6,10.5,4.79,6.333,19,50.0,119,2000,fcfs
HistoDistributionModel,-29.0,11.4,19.7,4.79,9.333,28,47.333,119,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19554.0,11.1,0.4,4.42,1300.0,1950,52.433,114,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.42,0.0,0,51.44,114,2000,fcfs
CausalContinousSmallLogCopyModel,-7.0,17.3,12.8,4.42,7.0,21,47.44,114,2000,fcfs
AverageOperationModel,-1.0,-3.1,8.5,4.42,7.333,22,50.107,114,2000,fcfs
LogNormalDistributionModel,-25.0,2.9,17.5,4.42,10.0,30,46.107,114,2000,fcfs
NormalDistributionModel,-40.0,-1.8,26.2,4.42,9.667,29,48.773,114,2000,fcfs
HistoDistributionModel,38.0,5.8,30.7,4.42,7.667,23,52.773,114,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19766.0,10.8,1.6,4.8,1300.0,1950,51.8,118,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.8,0.0,0,44.2,118,2000,fcfs
CausalContinousSmallLogCopyModel,-3.0,-1.1,5.4,4.8,6.333,19,44.2,118,2000,fcfs
AverageOperationModel,-4.0,-3.8,11.0,4.8,5.667,17,42.867,118,2000,fcfs
LogNormalDistributionModel,-24.0,9.4,24.1,4.8,8.0,24,41.533,118,2000,fcfs
NormalDistributionModel,-18.0,6.8,22.4,4.8,9.0,27,41.533,118,2000,fcfs
HistoDistributionModel,44.0,3.1,9.5,4.8,6.0,18,38.867,118,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20491.0,9.9,0.8,4.1,1300.0,1950,50.763,109,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.1,0.0,0,49.487,109,2000,fcfs
CausalContinousSmallLogCopyModel,24.0,-3.1,9.6,4.1,1.333,4,50.82,109,2000,fcfs
AverageOperationModel,10.0,-4.0,6.3,4.1,6.0,18,46.82,109,2000,fcfs
LogNormalDistributionModel,23.0,1.1,19.7,4.1,10.333,31,46.82,109,2000,fcfs
NormalDistributionModel,29.0,3.8,32.8,4.1,10.0,30,52.153,109,2000,fcfs
HistoDistributionModel,26.0,-0.4,20.2,4.1,5.333,16,50.82,109,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19943.0,20.2,0.3,4.6,1300.0,1950,52.633,111,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.6,0.0,0,54.717,111,2000,fcfs
CausalContinousSmallLogCopyModel,-14.0,-0.3,10.7,4.6,9.667,29,53.383,111,2000,fcfs
AverageOperationModel,-7.0,-2.6,14.7,4.6,7.0,21,49.383,111,2000,fcfs
LogNormalDistributionModel,-11.0,-1.6,29.2,4.6,10.333,31,48.05,111,2000,fcfs
NormalDistributionModel,18.0,1.4,25.3,4.6,9.333,28,48.05,111,2000,fcfs
HistoDistributionModel,11.0,-0.2,20.9,4.6,8.667,26,48.05,111,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19483.0,9.4,0.2,4.46,1300.0,1950,54.173,120,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.46,0.0,0,58.0,120,2000,fcfs
CausalContinousSmallLogCopyModel,-9.0,-1.0,7.6,4.46,4.333,13,56.0,120,2000,fcfs
AverageOperationModel,5.0,-4.8,6.7,4.46,5.667,17,50.667,120,2000,fcfs
LogNormalDistributionModel,11.0,-4.2,13.7,4.46,10.333,31,54.667,120,2000,fcfs
NormalDistributionModel,2.0,-1.4,15.7,4.46,10.0,30,50.667,120,2000,fcfs
HistoDistributionModel,12.0,2.1,10.5,4.46,7.333,22,48.0,120,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20016.0,5.7,0.2,4.48,1300.0,1950,51.86,113,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.48,0.0,0,54.93,113,2000,fcfs
CausalContinousSmallLogCopyModel,11.0,1.3,9.2,4.48,6.667,20,52.263,113,2000,fcfs
AverageOperationModel,2.0,-0.4,13.8,4.48,7.667,23,52.263,113,2000,fcfs
LogNormalDistributionModel,21.0,28.4,22.7,4.48,10.0,30,53.597,113,2000,fcfs
NormalDistributionModel,39.0,-6.1,20.3,4.48,9.0,27,56.263,113,2000,fcfs
HistoDistributionModel,5.0,18.6,31.5,4.48,10.333,31,50.93,113,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19475.0,21.8,0.1,4.19,1300.0,1950,52.67,129,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.19,0.0,0,59.237,129,2000,fcfs
CausalContinousSmallLogCopyModel,0.0,5.4,7.4,4.19,6.333,19,56.57,129,2000,fcfs
AverageOperationModel,-17.0,-3.3,8.6,4.19,4.667,14,55.903,129,2000,fcfs
LogNormalDistributionModel,-11.0,27.5,18.1,4.19,8.667,26,55.237,129,2000,fcfs
NormalDistributionModel,-1.0,19.5,17.9,4.19,7.667,23,53.903,129,2000,fcfs
HistoDistributionModel,-7.0,14.4,13.0,4.19,5.667,17,55.903,129,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19725.0,11.3,0.1,4.23,1300.0,1950,51.333,127,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.23,0.0,0,44.0,127,2000,fcfs
CausalContinousSmallLogCopyModel,-10.0,-8.7,8.8,4.23,7.0,21,44.0,127,2000,fcfs
AverageOperationModel,-8.0,-7.2,11.7,4.23,6.333,19,41.333,127,2000,fcfs
LogNormalDistributionModel,8.0,1.0,15.4,4.23,8.0,24,42.667,127,2000,fcfs
NormalDistributionModel,15.0,-7.2,12.3,4.23,8.0,24,41.333,127,2000,fcfs
HistoDistributionModel,9.0,9.6,19.7,4.23,10.0,30,42.667,127,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20077.0,3.6,1.1,4.52,1300.0,1950,51.667,110,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.52,0.0,0,36.753,110,2000,fcfs
CausalContinousSmallLogCopyModel,-15.0,-2.1,6.3,4.52,5.0,15,36.753,110,2000,fcfs
AverageOperationModel,-8.0,-4.1,10.3,4.52,1.667,5,36.753,110,2000,fcfs
LogNormalDistributionModel,20.0,2.7,45.8,4.52,8.0,24,38.087,110,2000,fcfs
NormalDistributionModel,-80.0,8.4,20.9,4.52,7.667,23,36.753,110,2000,fcfs
HistoDistributionModel,26.0,1.8,30.3,4.52,6.0,18,39.42,110,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20188.0,9.6,0.1,4.29,1300.0,1950,52.97,112,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.29,0.0,0,63.08,112,2000,fcfs
CausalContinousSmallLogCopyModel,11.0,1.1,13.8,4.29,8.333,25,61.747,112,2000,fcfs
AverageOperationModel,-27.0,3.7,11.6,4.29,5.667,17,61.747,112,2000,fcfs
LogNormalDistributionModel,-46.0,23.7,27.6,4.29,9.667,29,63.08,112,2000,fcfs
NormalDistributionModel,-5.0,9.0,11.5,4.29,4.333,13,60.413,112,2000,fcfs
HistoDistributionModel,-22.0,-3.0,9.6,4.29,6.667,20,63.08,112,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19733.0,24.3,0.0,4.3,1300.0,1950,52.843,121,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.3,0.0,0,53.893,121,2000,fcfs
CausalContinousSmallLogCopyModel,18.0,1.2,7.4,4.3,5.667,17,53.893,121,2000,fcfs
AverageOperationModel,-1.0,-3.9,11.8,4.3,7.667,23,49.893,121,2000,fcfs
LogNormalDistributionModel,-6.0,6.4,11.6,4.3,7.667,23,49.227,121,2000,fcfs
NormalDistributionModel,-6.0,5.3,12.0,4.3,8.0,24,50.56,121,2000,fcfs
HistoDistributionModel,12.0,8.7,14.8,4.3,8.667,26,55.227,121,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19885.0,2.6,1.0,4.69,1300.0,1950,52.793,126,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.69,0.0,0,58.28,126,2000,fcfs
CausalContinousSmallLogCopyModel,-22.0,-1.5,11.2,4.69,3.667,11,56.947,126,2000,fcfs
AverageOperationModel,-4.0,-8.1,11.9,4.69,7.0,21,55.613,126,2000,fcfs
LogNormalDistributionModel,4.0,9.3,22.3,4.69,8.0,24,52.947,126,2000,fcfs
NormalDistributionModel,22.0,-5.8,10.5,4.69,7.333,22,54.28,126,2000,fcfs
HistoDistributionModel,-14.0,12.1,17.5,4.69,10.333,31,56.947,126,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19599.0,7.0,2.6,4.65,1300.0,1950,51.72,122,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.65,0.0,0,47.11,122,2000,fcfs
CausalContinousSmallLogCopyModel,-17.0,0.1,4.2,4.65,3.0,9,48.443,122,2000,fcfs
AverageOperationModel,-12.0,-5.6,11.6,4.65,6.0,18,44.443,122,2000,fcfs
LogNormalDistributionModel,-32.0,18.2,34.4,4.65,8.333,25,47.11,122,2000,fcfs
NormalDistributionModel,-27.0,10.3,32.0,4.65,9.0,27,48.443,122,2000,fcfs
HistoDistributionModel,-62.0,7.2,16.2,4.65,6.667,20,47.11,122,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19980.0,-0.9,1.7,4.46,1300.0,1950,52.14,116,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.46,0.0,0,44.43,116,2000,fcfs
CausalContinousSmallLogCopyModel,-22.0,-0.3,10.0,4.46,5.0,15,42.43,116,2000,fcfs
AverageOperationModel,14.0,-7.7,8.8,4.46,3.667,11,43.763,116,2000,fcfs
LogNormalDistributionModel,4.0,21.5,19.0,4.46,7.333,22,43.763,116,2000,fcfs
NormalDistributionModel,36.0,-13.3,13.3,4.46,5.333,16,43.763,116,2000,fcfs
HistoDistributionModel,1.0,-10.4,11.5,4.46,6.667,20,43.763,116,2000,fcfs
TruthContinousSmallLogCopyModel_2000,19612.0,6.9,0.4,4.35,1300.0,1950,53.187,128,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.35,0.0,0,54.11,128,2000,fcfs
CausalContinousSmallLogCopyModel,16.0,-0.6,15.2,4.35,3.0,9,54.11,128,2000,fcfs
AverageOperationModel,0.0,3.1,8.8,4.35,5.667,17,52.777,128,2000,fcfs
LogNormalDistributionModel,19.0,5.3,17.2,4.35,8.0,24,48.777,128,2000,fcfs
NormalDistributionModel,27.0,11.1,16.3,4.35,5.333,16,52.777,128,2000,fcfs
HistoDistributionModel,23.0,39.6,21.3,4.35,8.333,25,52.777,128,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20017.0,9.7,0.0,4.8,1300.0,1950,51.173,115,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.8,0.0,0,44.667,115,2000,fcfs
CausalContinousSmallLogCopyModel,22.0,1.6,12.7,4.8,4.333,13,43.333,115,2000,fcfs
AverageOperationModel,-2.0,-3.0,9.3,4.8,6.667,20,42.0,115,2000,fcfs
LogNormalDistributionModel,16.0,7.5,33.0,4.8,10.667,32,47.333,115,2000,fcfs
NormalDistributionModel,42.0,-2.8,40.6,4.8,10.0,30,39.333,115,2000,fcfs
HistoDistributionModel,70.0,-2.0,32.0,4.8,10.333,31,39.333,115,2000,fcfs
TruthContinousSmallLogCopyModel_2000,20416.0,3.7,0.1,4.88,1300.0,1950,51.653,117,2000,fcfs
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,4.88,0.0,0,45.27,117,2000,fcfs
CausalContinousSmallLogCopyModel,-18.0,-5.6,7.4,4.88,5.333,16,49.27,117,2000,fcfs
AverageOperationModel,-4.0,-8.3,14.0,4.88,8.0,24,46.603,117,2000,fcfs
LogNormalDistributionModel,-5.0,-5.9,11.7,4.88,8.0,24,43.27,117,2000,fcfs
NormalDistributionModel,12.0,-0.6,15.6,4.88,8.0,24,43.27,117,2000,fcfs
HistoDistributionModel,1.0,3.1,26.6,4.88,10.333,31,46.603,117,2000,fcfs
