Model,makespan,avg_makespan_diff,avg abs start dev,avg duration dev,levenshtein_seq,ndcg_seq,leven_a3_0_seq,ndcg_seq_a3,toolchange_perc,seed,instance,priority_rule
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.407,336,1500,dynamic
CausalContinousSmallLogCopyModel,30.0,0.03,24.6,0.1,188.0,0.9999808048,564,0.9999424145,51.827,336,1500,dynamic
AverageOperationModel,70.0,0.07,65.3,0.2,274.667,0.9999966157,824,0.999989847,50.36,336,1500,dynamic
LogNormalDistributionModel,73.0,-0.17,151.9,-0.3,310.0,0.9999620078,930,0.9998860235,50.273,336,1500,dynamic
HistoDistributionModel,-131.0,0.04,76.4,0.1,289.0,0.9999704103,867,0.9999112309,50.36,336,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,53.387,337,1500,dynamic
CausalContinousSmallLogCopyModel,47.0,0.01,35.2,0.0,195.0,0.9999970734,585,0.9999912202,53.12,337,1500,dynamic
AverageOperationModel,-0.0,-0.07,95.1,-0.1,272.333,0.9999946743,817,0.999984023,51.387,337,1500,dynamic
LogNormalDistributionModel,8.0,0.09,98.3,0.2,298.667,0.9999906882,896,0.9999720646,51.343,337,1500,dynamic
HistoDistributionModel,2.0,-0.11,103.9,-0.2,292.333,0.9999707346,877,0.9999122038,50.81,337,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,51.397,338,1500,dynamic
CausalContinousSmallLogCopyModel,-119.0,-0.06,69.3,-0.2,251.667,0.9999993413,755,0.9999980238,51.883,338,1500,dynamic
AverageOperationModel,54.0,-0.01,48.4,-0.1,259.333,0.9999971356,778,0.9999914067,49.307,338,1500,dynamic
LogNormalDistributionModel,19.0,0.11,103.7,0.2,301.333,0.9999759303,904,0.9999277909,49.53,338,1500,dynamic
HistoDistributionModel,-86.0,0.13,85.2,0.2,297.333,0.9999894636,892,0.9999683907,49.93,338,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,53.123,339,1500,dynamic
CausalContinousSmallLogCopyModel,20.0,0.06,40.5,0.2,283.0,0.9999829384,849,0.9999488153,52.547,339,1500,dynamic
AverageOperationModel,-41.0,0.02,52.3,0.1,271.667,0.9999808665,815,0.9999425996,49.923,339,1500,dynamic
LogNormalDistributionModel,-72.0,-0.09,52.5,-0.1,282.0,0.9999778211,846,0.9999334634,50.013,339,1500,dynamic
HistoDistributionModel,3.0,-0.16,76.0,-0.3,299.667,0.9999762647,899,0.9999287941,50.19,339,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,53.657,340,1500,dynamic
CausalContinousSmallLogCopyModel,-25.0,0.05,44.2,0.1,291.333,0.999998003,874,0.9999940091,53.57,340,1500,dynamic
AverageOperationModel,42.0,-0.05,70.1,-0.1,273.0,0.9999901721,819,0.9999705164,51.303,340,1500,dynamic
LogNormalDistributionModel,116.0,-0.12,129.0,-0.2,303.0,0.9999845315,909,0.9999535944,50.857,340,1500,dynamic
HistoDistributionModel,24.0,0.02,54.2,0.1,279.667,0.999992725,839,0.9999781751,51.123,340,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.543,341,1500,dynamic
CausalContinousSmallLogCopyModel,48.0,0.01,48.9,0.1,273.0,0.99998071,819,0.99994213,52.387,341,1500,dynamic
AverageOperationModel,-188.0,0.03,95.9,0.1,271.667,0.9999921873,815,0.9999765618,49.3,341,1500,dynamic
LogNormalDistributionModel,144.0,-0.12,114.5,-0.2,304.667,0.9999599814,914,0.9998799443,49.587,341,1500,dynamic
HistoDistributionModel,159.0,0.02,106.5,0.1,290.667,0.9999677937,872,0.999903381,49.233,341,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,53.25,342,1500,dynamic
CausalContinousSmallLogCopyModel,-44.0,0.03,49.5,0.0,298.667,0.9999798315,896,0.9999394946,53.363,342,1500,dynamic
AverageOperationModel,114.0,0.19,114.4,0.4,282.333,0.9999897269,847,0.9999691806,49.517,342,1500,dynamic
LogNormalDistributionModel,-160.0,0.07,98.9,0.1,302.667,0.9999816508,908,0.9999449525,50.85,342,1500,dynamic
HistoDistributionModel,-28.0,-0.0,45.6,0.0,292.333,0.9999881055,877,0.9999643166,50.497,342,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,51.913,343,1500,dynamic
CausalContinousSmallLogCopyModel,55.0,-0.03,37.4,0.0,272.333,0.9999789579,817,0.9999368737,52.18,343,1500,dynamic
AverageOperationModel,46.0,-0.06,44.6,-0.1,248.667,0.9999816241,746,0.9999448724,49.38,343,1500,dynamic
LogNormalDistributionModel,151.0,0.04,113.7,0.1,296.0,0.9999744887,888,0.9999234662,49.07,343,1500,dynamic
HistoDistributionModel,122.0,0.0,92.4,0.0,296.333,0.9999657708,889,0.9998973125,49.023,343,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,51.253,344,1500,dynamic
CausalContinousSmallLogCopyModel,-45.0,-0.05,41.2,-0.1,239.667,0.9999952965,719,0.9999858895,51.7,344,1500,dynamic
AverageOperationModel,66.0,-0.09,63.7,-0.2,255.0,0.99999428,765,0.99998284,49.167,344,1500,dynamic
LogNormalDistributionModel,41.0,0.08,77.2,0.2,292.667,0.9999581236,878,0.9998743709,48.253,344,1500,dynamic
HistoDistributionModel,123.0,0.05,81.1,0.1,276.0,0.9999857191,828,0.9999571572,48.187,344,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.643,345,1500,dynamic
CausalContinousSmallLogCopyModel,-29.0,0.01,22.3,0.0,213.667,0.9999994483,641,0.999998345,53.177,345,1500,dynamic
AverageOperationModel,7.0,0.0,34.5,0.0,285.0,0.9999917569,855,0.9999752708,49.887,345,1500,dynamic
LogNormalDistributionModel,126.0,0.1,80.5,0.2,302.667,0.9999867377,908,0.9999602132,49.2,345,1500,dynamic
HistoDistributionModel,149.0,0.01,98.2,0.0,290.0,0.9999890547,870,0.999967164,50.377,345,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,51.01,346,1500,dynamic
CausalContinousSmallLogCopyModel,-2.0,-0.08,64.5,-0.2,245.667,0.9999828663,737,0.999948599,51.253,346,1500,dynamic
AverageOperationModel,163.0,-0.02,100.6,-0.1,267.667,0.9999769143,803,0.9999307429,49.12,346,1500,dynamic
LogNormalDistributionModel,132.0,0.03,87.7,0.0,290.667,0.9999562101,872,0.9998686304,48.81,346,1500,dynamic
HistoDistributionModel,79.0,-0.01,55.0,0.0,267.333,0.9999771218,802,0.9999313655,49.053,346,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,54.517,347,1500,dynamic
CausalContinousSmallLogCopyModel,75.0,0.06,66.8,0.1,225.333,0.99999947,676,0.9999984101,54.25,347,1500,dynamic
AverageOperationModel,-306.0,0.04,154.2,0.0,292.333,0.9999727803,877,0.9999183409,52.65,347,1500,dynamic
LogNormalDistributionModel,-82.0,-0.07,101.9,-0.2,320.333,0.9999720801,961,0.9999162403,51.273,347,1500,dynamic
HistoDistributionModel,-53.0,-0.04,99.7,-0.1,314.667,0.9999584691,944,0.9998754073,52.093,347,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,50.217,348,1500,dynamic
CausalContinousSmallLogCopyModel,-88.0,-0.04,98.3,-0.1,277.0,0.9999796504,831,0.9999389512,50.437,348,1500,dynamic
AverageOperationModel,280.0,0.06,146.2,0.1,281.333,0.9999647163,844,0.9998941489,48.26,348,1500,dynamic
LogNormalDistributionModel,72.0,-0.03,68.4,-0.1,310.667,0.9999185699,932,0.9997557097,47.77,348,1500,dynamic
HistoDistributionModel,-133.0,0.06,122.3,0.1,310.0,0.9999572101,930,0.9998716303,48.483,348,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.22,349,1500,dynamic
CausalContinousSmallLogCopyModel,61.0,0.09,46.4,0.2,257.333,0.9999959737,772,0.9999879212,51.377,349,1500,dynamic
AverageOperationModel,106.0,0.11,76.3,0.3,282.667,0.9999942549,848,0.9999827646,49.31,349,1500,dynamic
LogNormalDistributionModel,-59.0,0.14,72.1,0.3,306.667,0.9999708597,920,0.9999125791,49.063,349,1500,dynamic
HistoDistributionModel,-19.0,-0.01,123.6,0.0,308.0,0.999973313,924,0.9999199391,49.197,349,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,53.06,350,1500,dynamic
CausalContinousSmallLogCopyModel,25.0,0.02,50.3,0.1,281.0,0.9999935793,843,0.999980738,53.283,350,1500,dynamic
AverageOperationModel,-82.0,0.02,81.7,0.1,271.0,0.9999949909,813,0.9999849726,50.35,350,1500,dynamic
LogNormalDistributionModel,20.0,0.01,142.3,0.1,305.333,0.9999816069,916,0.9999448207,50.35,350,1500,dynamic
HistoDistributionModel,124.0,0.01,93.5,0.1,292.667,0.9999894118,878,0.9999682354,50.97,350,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,50.083,351,1500,dynamic
CausalContinousSmallLogCopyModel,-115.0,-0.1,73.7,-0.2,278.667,0.999980114,836,0.9999403419,50.95,351,1500,dynamic
AverageOperationModel,66.0,0.09,50.8,0.2,258.333,0.9999963352,775,0.9999890056,47.64,351,1500,dynamic
LogNormalDistributionModel,-89.0,-0.07,106.5,-0.1,315.0,0.9999689025,945,0.9999067074,47.46,351,1500,dynamic
HistoDistributionModel,27.0,0.06,95.0,0.1,309.333,0.999987165,928,0.9999614949,48.46,351,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,51.777,352,1500,dynamic
CausalContinousSmallLogCopyModel,11.0,-0.03,26.3,-0.1,248.667,0.9999993131,746,0.9999979392,51.687,352,1500,dynamic
AverageOperationModel,12.0,-0.08,63.8,-0.2,263.0,0.9999986236,789,0.9999958707,49.287,352,1500,dynamic
LogNormalDistributionModel,-64.0,-0.01,62.8,0.0,298.667,0.9999816613,896,0.999944984,49.11,352,1500,dynamic
HistoDistributionModel,-2.0,-0.03,76.2,-0.1,305.667,0.9999862259,917,0.9999586778,49.11,352,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.963,353,1500,dynamic
CausalContinousSmallLogCopyModel,-13.0,0.01,59.0,0.0,300.667,0.9999776553,902,0.999932966,53.163,353,1500,dynamic
AverageOperationModel,-114.0,0.01,77.0,0.0,266.333,0.9999763011,799,0.9999289034,51.163,353,1500,dynamic
LogNormalDistributionModel,53.0,0.03,63.4,0.0,301.667,0.9999726611,905,0.9999179832,51.21,353,1500,dynamic
HistoDistributionModel,-112.0,-0.06,82.9,-0.1,281.333,0.999973011,844,0.9999190331,50.943,353,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,54.02,354,1500,dynamic
CausalContinousSmallLogCopyModel,-36.0,-0.06,55.0,-0.1,273.333,0.9999967821,820,0.9999903462,54.467,354,1500,dynamic
AverageOperationModel,-174.0,0.08,100.7,0.2,281.333,0.9999699157,844,0.9999097471,52.02,354,1500,dynamic
LogNormalDistributionModel,-178.0,-0.01,116.4,0.0,307.667,0.9999702618,923,0.9999107855,51.487,354,1500,dynamic
HistoDistributionModel,-73.0,-0.11,84.8,-0.2,305.333,0.9999390665,916,0.9998171994,51.887,354,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,53.2,355,1500,dynamic
CausalContinousSmallLogCopyModel,-133.0,-0.09,85.3,-0.2,280.667,0.9999803503,842,0.9999410509,53.89,355,1500,dynamic
AverageOperationModel,103.0,0.23,157.0,0.5,273.667,0.9999797689,821,0.9999393066,51.8,355,1500,dynamic
LogNormalDistributionModel,64.0,0.13,111.0,0.3,293.333,0.9999662674,880,0.9998988021,51.577,355,1500,dynamic
HistoDistributionModel,-4.0,0.0,54.1,0.0,299.667,0.9999842643,899,0.9999527929,51.243,355,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.147,356,1500,dynamic
CausalContinousSmallLogCopyModel,179.0,0.06,103.2,0.2,280.333,0.9999761315,841,0.9999283944,51.613,356,1500,dynamic
AverageOperationModel,242.0,0.09,141.5,0.2,263.333,0.9999653793,790,0.999896138,48.947,356,1500,dynamic
LogNormalDistributionModel,-59.0,0.03,79.5,0.1,288.0,0.9999675248,864,0.9999025743,49.213,356,1500,dynamic
HistoDistributionModel,-9.0,0.04,60.3,0.1,267.667,0.9999735733,803,0.9999207199,49.08,356,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,53.15,357,1500,dynamic
CausalContinousSmallLogCopyModel,112.0,0.07,74.7,0.1,289.0,0.9999940181,867,0.9999820542,52.703,357,1500,dynamic
AverageOperationModel,-25.0,0.09,50.3,0.2,272.667,0.9999819862,818,0.9999459586,51.017,357,1500,dynamic
LogNormalDistributionModel,-78.0,0.1,62.6,0.2,294.333,0.9999748328,883,0.9999244985,51.06,357,1500,dynamic
HistoDistributionModel,-132.0,-0.19,145.9,-0.4,305.333,0.9999755633,916,0.9999266899,50.127,357,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.927,358,1500,dynamic
CausalContinousSmallLogCopyModel,115.0,0.05,70.4,0.1,300.0,0.9999967017,900,0.9999901052,52.017,358,1500,dynamic
AverageOperationModel,155.0,-0.02,88.2,0.0,276.333,0.9999803866,829,0.9999411598,49.617,358,1500,dynamic
LogNormalDistributionModel,259.0,-0.07,134.5,-0.1,305.333,0.9999727525,916,0.9999182575,49.727,358,1500,dynamic
HistoDistributionModel,119.0,0.03,88.1,0.1,296.667,0.9999935566,890,0.9999806697,49.817,358,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.897,359,1500,dynamic
CausalContinousSmallLogCopyModel,60.0,0.06,48.5,0.1,250.667,0.9999796705,752,0.9999390116,52.273,359,1500,dynamic
AverageOperationModel,113.0,0.15,117.1,0.3,285.333,0.9999878131,856,0.9999634394,50.63,359,1500,dynamic
LogNormalDistributionModel,-121.0,0.0,79.5,0.0,301.333,0.9999725618,904,0.9999176853,50.363,359,1500,dynamic
HistoDistributionModel,40.0,0.0,96.9,0.0,311.667,0.9999669868,935,0.9999009604,50.187,359,1500,dynamic
TruthContinousSmallLogCopyModel,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,52.733,360,1500,dynamic
CausalContinousSmallLogCopyModel,47.0,-0.0,45.7,0.0,289.333,0.9999951705,868,0.9999855114,52.69,360,1500,dynamic
AverageOperationModel,289.0,0.22,198.1,0.4,254.667,0.9999909501,764,0.9999728502,51.043,360,1500,dynamic
LogNormalDistributionModel,11.0,-0.01,74.5,-0.1,297.333,0.9999625977,892,0.9998877932,50.957,360,1500,dynamic
